saturation_ratio,redundant_ro_calls,total_ro_calls,late_readonly_fraction,loop_fraction,loop_steps,stagnation_fraction,stagnation_windows,total_stag_windows,novelty_drop,error_shift,n_steps_used,task_idx,task_id,n_steps,n_subtasks,n_errors,n_api_calls,n_readonly_calls,n_unique_api_fqs,distinct_apps,n_complete_task_calls,chars_assistant,chars_output,outcome,score,success_flag,playbook_bullets,playbook_tokens,generate_s
0.35714285714285715,15,42,0.38095238095238093,0.0,0,0.0,0,41,0.7096774193548387,0.0,45,0,50e1ac9_1,45,4,0,52,42,18,5,4,17335,29853,success,1.0,1,6,540,29.688171088695526
0.3333333333333333,13,39,0.3333333333333333,0.0,0,0.0,0,45,0.6538461538461539,0.0,49,1,50e1ac9_2,49,4,0,49,39,18,5,4,16580,26293,success,1.0,1,9,722,28.302377089858055
0.32432432432432434,12,37,0.2972972972972973,0.0,0,0.023255813953488372,1,43,0.64,0.0,47,2,50e1ac9_3,47,4,0,47,37,18,5,4,16606,16819,success,1.0,1,10,777,20.579050049185753
0.2857142857142857,10,35,0.2571428571428571,0.0,0,0.024390243902439025,1,41,0.625,0.0,45,3,fac291d_1,45,4,0,45,35,18,5,4,15977,15603,success,1.0,1,11,854,17.350324913859367
0.2571428571428571,9,35,0.2571428571428571,0.0,0,0.024390243902439025,1,41,0.625,0.0,45,4,fac291d_2,45,4,0,45,35,18,5,4,16285,15177,success,1.0,1,12,919,16.047423370182514
0.25,9,36,0.2777777777777778,0.0,0,0.023809523809523808,1,42,0.625,0.0,46,5,fac291d_3,46,4,0,46,36,18,5,4,16419,16286,success,1.0,1,15,1077,19.219369545578957
0.23809523809523808,10,42,0.38095238095238093,0.0,0,0.018867924528301886,1,53,0.6071428571428572,0.0,57,6,530b157_1,57,4,0,55,42,20,6,4,17319,58592,success,1.0,1,19,1519,37.069272212684155
0.2857142857142857,12,42,0.38095238095238093,0.0,0,0.0,0,54,0.7037037037037037,0.0,58,7,530b157_2,58,4,0,55,42,19,6,4,17491,62577,success,1.0,1,20,1641,39.79437278211117
0.2564102564102564,10,39,0.3333333333333333,0.0,0,0.0196078431372549,1,51,0.5384615384615384,0.0,55,8,530b157_3,55,4,0,52,39,19,6,4,17137,44790,success,1.0,1,22,1814,33.027592077851295
0.3076923076923077,12,39,0.3333333333333333,0.0,0,0.0,0,42,0.6666666666666667,0.0,46,9,4ec8de5_1,46,4,0,49,39,18,5,4,17393,28766,success,1.0,1,23,1901,26.358503602445126
0.2972972972972973,11,37,0.2972972972972973,0.0,0,0.0,0,40,0.6538461538461539,0.0,44,10,4ec8de5_2,44,4,0,47,37,18,5,4,16851,30336,success,1.0,1,24,1988,17.4144194945693
0.325,13,40,0.35,0.0,0,0.0,0,40,0.6896551724137931,0.0,44,11,4ec8de5_3,44,4,0,50,40,18,5,4,17167,27211,failure,0.5,0,25,2105,20.254031151533127
0.3055555555555556,11,36,0.2777777777777778,0.0,0,0.0,0,43,0.6,0.0,47,12,b119b1f_1,47,4,0,47,36,18,5,4,15950,24662,success,1.0,1,29,2451,20.989966973662376
0.2894736842105263,11,38,0.3157894736842105,0.0,0,0.0,0,41,0.6071428571428572,0.0,45,13,b119b1f_2,45,4,0,49,38,19,5,4,16348,26275,success,1.0,1,30,2539,24.423995554447174
0.2894736842105263,11,38,0.3157894736842105,0.0,0,0.0,0,41,0.6071428571428572,0.0,45,14,b119b1f_3,45,4,0,49,38,19,5,4,16455,25462,success,1.0,1,31,2652,21.33698872476816
0.25,10,40,0.35,0.0,0,0.0,0,41,0.6333333333333333,0.0,45,15,d4e9306_1,45,4,0,51,40,20,5,4,17483,29425,success,1.0,1,33,2909,20.004284232854843
0.23684210526315788,9,38,0.3157894736842105,0.0,0,0.0,0,39,0.5862068965517242,0.0,43,16,d4e9306_2,43,4,0,49,38,20,5,4,17449,18838,success,1.0,1,34,3008,19.601741902530193
0.23684210526315788,9,38,0.3157894736842105,0.0,0,0.0,0,38,0.5862068965517242,0.0,42,17,d4e9306_3,42,4,0,49,38,20,5,4,17718,19098,success,1.0,1,35,3085,22.995686151087284
0.2702702702702703,10,37,0.2972972972972973,0.0,0,0.0,0,48,0.5833333333333333,0.0,52,18,0d8a4ee_1,52,4,0,49,37,18,6,4,17062,43393,success,1.0,1,38,3328,38.10986517369747
0.2619047619047619,11,42,0.38095238095238093,0.0,0,0.0,0,43,0.53125,0.0,47,19,0d8a4ee_2,47,4,0,54,42,18,6,4,17630,53006,success,1.0,1,42,3793,26.116535797715187
0.24324324324324326,9,37,0.2972972972972973,0.0,0,0.0,0,42,0.5185185185185186,0.0,46,20,0d8a4ee_3,46,4,0,49,37,18,6,4,17510,43201,success,1.0,1,43,3878,25.780224591493607
0.2619047619047619,11,42,0.38095238095238093,0.0,0,0.0,0,43,0.5294117647058824,0.08333333333333333,47,21,37a8675_1,47,4,2,56,42,21,6,4,17499,68732,success,1.0,1,45,4114,27.556278452277184
0.28205128205128205,11,39,0.3333333333333333,0.0,0,0.0,0,47,0.5185185185185186,0.038461538461538464,51,22,37a8675_2,51,4,1,51,39,20,6,4,17017,58075,failure,0.16666666666666666,0,46,4225,30.352169819176197
0.2682926829268293,11,41,0.36585365853658536,0.0,0,0.0,0,55,0.6538461538461539,0.03333333333333333,59,23,37a8675_3,59,4,1,54,41,20,6,4,17673,65733,success,1.0,1,47,4338,43.58610837906599
0.3181818181818182,14,44,0.4090909090909091,0.0,0,0.0,0,42,0.6060606060606061,0.0,46,24,3ab5b8b_1,46,4,0,55,44,19,5,4,18099,32182,success,1.0,1,50,4627,26.457878306508064
0.2702702702702703,10,37,0.2972972972972973,0.0,0,0.021739130434782608,1,46,0.5416666666666667,0.0,50,25,3ab5b8b_2,50,4,0,48,37,19,5,4,16847,37082,failure,0.6666666666666666,0,51,4724,28.08458235859871
0.2564102564102564,10,39,0.3333333333333333,0.0,0,0.0,0,44,0.5357142857142857,0.041666666666666664,48,26,3ab5b8b_3,48,4,1,51,39,20,5,4,18003,29295,success,1.0,1,55,5194,36.10710418224335
0.18604651162790697,8,43,0.3953488372093023,0.0,0,0.0,0,54,0.5769230769230769,0.0,58,27,df61dc5_1,58,4,0,54,43,23,6,4,17241,50392,failure,0.8571428571428571,0,58,5454,41.60422810167074
0.25,9,36,0.2777777777777778,0.0,0,0.0,0,40,0.5555555555555556,0.0,44,28,df61dc5_2,44,4,0,48,36,19,6,4,17263,37452,failure,0.8571428571428571,0,60,5665,19.38388878107071
0.24444444444444444,11,45,0.4222222222222222,0.0,0,0.0,0,45,0.5882352941176471,0.0,49,29,df61dc5_3,49,4,0,57,45,20,6,4,18480,55484,failure,0.8571428571428571,0,63,6150,30.105557970702648
0.21212121212121213,7,33,0.21212121212121213,0.0,0,0.0,0,43,0.5714285714285714,0.0,47,30,383cbac_1,47,4,0,43,33,18,6,4,15543,42175,success,1.0,1,65,6406,35.01553642004728
0.22857142857142856,8,35,0.2571428571428571,0.0,0,0.0,0,45,0.5454545454545454,0.0,49,31,383cbac_2,49,4,0,45,35,18,6,4,16194,37738,success,1.0,1,66,6508,22.825289092957973
0.20588235294117646,7,34,0.23529411764705882,0.0,0,0.0,0,42,0.5454545454545454,0.0,46,32,383cbac_3,46,4,0,44,34,18,6,4,15686,23013,failure,0.5,0,69,7142,46.875653833150864
0.20588235294117646,7,34,0.23529411764705882,0.0,0,0.0,0,42,0.5454545454545454,0.0,46,33,23cf851_1,46,4,0,44,34,18,6,4,15698,24448,success,1.0,1,72,7666,21.956988617777824
0.2,7,35,0.2571428571428571,0.0,0,0.0,0,39,0.6,0.0,43,34,23cf851_2,43,4,0,45,35,19,6,4,15697,26229,failure,0.5,0,73,7775,13.927234224975109
0.21875,7,32,0.1875,0.0,0,0.0,0,39,0.5909090909090908,0.0,43,35,23cf851_3,43,4,0,42,32,18,6,4,15830,17719,success,1.0,1,74,7880,13.884589731693268
0.25,10,40,0.35,0.0,0,0.020833333333333332,1,48,0.5769230769230769,0.0,52,36,57c3486_1,52,4,0,51,40,20,5,4,17422,30836,success,1.0,1,78,8367,34.87438954412937
0.23684210526315788,9,38,0.3157894736842105,0.0,0,0.0,0,41,0.5714285714285714,0.0,45,37,57c3486_2,45,4,0,49,38,20,5,4,17394,22842,success,1.0,1,82,9094,29.936503380537033
0.23076923076923078,9,39,0.3333333333333333,0.0,0,0.0,0,40,0.5517241379310345,0.0,44,38,57c3486_3,44,4,0,50,39,20,5,4,17973,20745,success,1.0,1,83,9258,23.811527907848358
0.21951219512195122,9,41,0.36585365853658536,0.0,0,0.0,0,45,0.5,0.0,49,39,68ee2c9_1,49,4,0,53,41,21,6,4,18438,31318,success,1.0,1,88,10077,36.16557874530554
0.20512820512820512,8,39,0.3333333333333333,0.0,0,0.0,0,39,0.5483870967741935,0.0,43,40,68ee2c9_2,43,4,0,51,39,21,6,4,18531,23914,success,1.0,1,89,10198,24.971262894570827
0.20512820512820512,8,39,0.3333333333333333,0.0,0,0.0,0,41,0.5333333333333333,0.0,45,41,68ee2c9_3,45,4,0,51,39,21,6,4,18448,23753,success,1.0,1,90,10303,25.521149896085262
0.23529411764705882,8,34,0.23529411764705882,0.0,0,0.0,0,37,0.64,0.0,41,42,6bdbc26_1,41,4,0,44,34,18,5,4,15312,13957,success,1.0,1,91,10439,9.497898139059544
0.23529411764705882,8,34,0.23529411764705882,0.0,0,0.0,0,38,0.625,0.0,42,43,6bdbc26_2,42,4,0,44,34,18,5,4,15358,14515,success,1.0,1,91,10439,10.352267652750015
0.2571428571428571,9,35,0.2571428571428571,0.0,0,0.0,0,38,0.64,0.0,42,44,6bdbc26_3,42,4,0,45,35,18,5,4,15400,23076,success,1.0,1,91,10439,10.073046118021011
0.30952380952380953,13,42,0.38095238095238093,0.0,0,0.0,0,43,0.6875,0.0,47,45,6171bbc_1,47,4,0,54,42,19,5,4,17599,30633,success,1.0,1,93,11038,24.494593061506748
0.3076923076923077,12,39,0.3333333333333333,0.0,0,0.0,0,41,0.7,0.0,45,46,6171bbc_2,45,4,0,51,39,18,5,4,17662,18979,success,1.0,1,94,11166,27.96249932050705
0.325,13,40,0.35,0.0,0,0.0,0,41,0.7096774193548387,0.0,45,47,6171bbc_3,45,4,0,52,40,18,5,4,18051,19940,success,1.0,1,97,11474,23.542944997549057
0.20454545454545456,9,44,0.4090909090909091,0.0,0,0.0,0,44,0.5428571428571429,0.0,48,48,6c2c621_1,48,4,0,58,44,21,6,4,17724,28617,success,1.0,1,98,11615,26.249862976372242
0.20512820512820512,8,39,0.3333333333333333,0.0,0,0.0,0,42,0.5161290322580645,0.0,46,49,6c2c621_2,46,4,0,53,39,20,6,4,17450,21704,success,1.0,1,100,11962,26.01800649613142
0.1794871794871795,7,39,0.3333333333333333,0.0,0,0.0,0,43,0.5333333333333333,0.0,47,50,6c2c621_3,47,4,0,52,39,20,6,4,19319,22584,success,1.0,1,102,12219,31.89684196561575
0.2777777777777778,10,36,0.2777777777777778,0.0,0,0.0,0,40,0.6153846153846154,0.0,44,51,396c5a2_1,44,4,0,47,36,18,5,4,16461,29625,success,1.0,1,106,12979,22.98783937841654
0.21052631578947367,8,38,0.3157894736842105,0.0,0,0.0,0,39,0.5862068965517242,0.0,43,52,396c5a2_2,43,4,0,49,38,20,5,4,16531,21535,success,1.0,1,107,13117,23.419943191111088
0.21052631578947367,8,38,0.3157894736842105,0.0,0,0.0,0,38,0.5862068965517242,0.0,42,53,396c5a2_3,42,4,0,49,38,20,5,4,17149,21126,success,1.0,1,108,13228,21.722934998571873
0.2391304347826087,11,46,0.43478260869565216,0.0,0,0.0,0,44,0.6285714285714286,0.041666666666666664,48,54,4fab96f_1,48,4,1,58,46,20,6,4,17937,35569,success,1.0,1,112,14080,25.96040115505457
0.25,9,36,0.2777777777777778,0.0,0,0.0,0,40,0.5555555555555556,0.0,44,55,4fab96f_2,44,4,0,48,36,19,6,4,17379,42055,success,1.0,1,115,14363,22.957788601517677
0.25,9,36,0.2777777777777778,0.0,0,0.0,0,40,0.5555555555555556,0.0,44,56,4fab96f_3,44,4,0,48,36,19,6,4,18477,18725,success,1.0,1,117,14560,23.18599943816662
