task_idx,task_id,subtask_idx,is_final,subtask_description,n_steps,n_errors,n_api_calls,n_readonly_calls,n_unique_api_fqs,step_of_first_complete_task,n_complete_task_calls,chars_assistant,chars_output,final_score,final_success
0,50e1ac9_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
0,50e1ac9_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0,50e1ac9_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0,50e1ac9_1,3,True,"Give me a comma-separated list of top 4 most played r&b song titles from across my Spotify song, album and playlist libraries.",9,0,18,16,9,8,1,3103,19800,1.0,1.0
1,50e1ac9_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
1,50e1ac9_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
1,50e1ac9_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
1,50e1ac9_2,3,True,"Give me a comma-separated list of top 6 most played edm song titles from across my Spotify song, album and playlist libraries.",13,0,15,13,9,12,1,2351,16240,1.0,1.0
2,50e1ac9_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
2,50e1ac9_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
2,50e1ac9_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
2,50e1ac9_3,3,True,"Give me a comma-separated list of top 3 most played indie song titles from across my Spotify song, album and playlist libraries.",11,0,13,11,8,10,1,2377,6766,1.0,1.0
3,fac291d_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
3,fac291d_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
3,fac291d_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
3,fac291d_1,3,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",9,0,11,9,7,8,1,1750,5550,1.0,1.0
4,fac291d_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
4,fac291d_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
4,fac291d_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
4,fac291d_2,3,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",9,0,11,9,7,8,1,2054,5124,1.0,1.0
5,fac291d_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2810,3299,,
5,fac291d_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
5,fac291d_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
5,fac291d_3,3,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",10,0,12,10,7,9,1,2186,6233,1.0,1.0
6,530b157_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
6,530b157_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
6,530b157_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
6,530b157_1,3,True,"Kristin paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Groceries"" as per my phone text conversation, and then send them a phone text message, ""It is done."".",21,0,21,16,12,20,1,3087,48539,1.0,1.0
7,530b157_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2812,3299,,
7,530b157_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
7,530b157_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
7,530b157_2,3,True,"Joseph paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Grocery Bill"" as per my phone text conversation, and then send them a phone text message, ""Done."".",22,0,21,16,11,21,1,3256,52524,1.0,1.0
8,530b157_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
8,530b157_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
8,530b157_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
8,530b157_3,3,True,"Robert paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Thanks for the groceries!"" as per my phone text conversation, and then send them a phone text message, ""Done. Thanks!"".",19,0,18,13,10,18,1,2906,34737,1.0,1.0
9,4ec8de5_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
9,4ec8de5_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
9,4ec8de5_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
9,4ec8de5_1,3,True,How many songs from across my spotify song and album libraries were released in this or last year?,10,0,15,13,8,9,1,3165,18713,1.0,1.0
10,4ec8de5_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
10,4ec8de5_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
10,4ec8de5_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
10,4ec8de5_2,3,True,How many songs from across my spotify song and album libraries were released in this year?,8,0,13,11,8,7,1,2619,20283,1.0,1.0
11,4ec8de5_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
11,4ec8de5_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
11,4ec8de5_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
11,4ec8de5_3,3,True,How many songs from across my spotify song and album libraries were released before this year?,8,0,16,14,8,7,1,2940,17158,0.5,0.0
12,b119b1f_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
12,b119b1f_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
12,b119b1f_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
12,b119b1f_1,3,True,Keep going to the previous song on Spotify until you reach a song by Luna Starlight.,11,0,13,10,7,10,1,1722,14609,1.0,1.0
13,b119b1f_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
13,b119b1f_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
13,b119b1f_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
13,b119b1f_2,3,True,Keep going to the next song on Spotify until you reach a song by Lily Moon.,9,0,15,12,8,8,1,2117,16222,1.0,1.0
14,b119b1f_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
14,b119b1f_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
14,b119b1f_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
14,b119b1f_3,3,True,Keep going to the previous song on Spotify until you reach a song by Silent Thunder.,9,0,15,12,8,8,1,2225,15409,1.0,1.0
15,d4e9306_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
15,d4e9306_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
15,d4e9306_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
15,d4e9306_1,3,True,Follow artists of all the songs and albums I have ever liked on Spotify.,9,0,17,14,9,8,1,3256,19372,1.0,1.0
16,d4e9306_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
16,d4e9306_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
16,d4e9306_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
16,d4e9306_2,3,True,Follow artists of all the songs and albums I have ever liked on Spotify.,7,0,15,12,8,6,1,3220,8785,1.0,1.0
17,d4e9306_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2810,3299,,
17,d4e9306_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
17,d4e9306_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
17,d4e9306_3,3,True,Follow artists of all the songs and albums I have ever liked on Spotify.,6,0,15,12,8,5,1,3485,9045,1.0,1.0
18,0d8a4ee_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
18,0d8a4ee_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
18,0d8a4ee_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
18,0d8a4ee_1,3,True,"Send the following phone message to my parents and siblings, who do not have a venmo account, ""Please get on venmo."".",16,0,15,11,9,15,1,2833,33340,1.0,1.0
19,0d8a4ee_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
19,0d8a4ee_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
19,0d8a4ee_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
19,0d8a4ee_2,3,True,"Send the following phone message to my siblings and roommates, who do not have a venmo account, ""Get on venmo please!"".",11,0,20,16,9,10,1,3398,42953,1.0,1.0
20,0d8a4ee_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
20,0d8a4ee_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
20,0d8a4ee_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
20,0d8a4ee_3,3,True,"Send the following phone message to my roommates and friends, who do not have a venmo account, ""Make an account on venmo please."".",10,0,15,11,8,9,1,3280,33148,1.0,1.0
21,37a8675_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
21,37a8675_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
21,37a8675_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
21,37a8675_1,3,True,Send $91 privately on Venmo to the person with this phone number [phone].,11,2,22,16,11,10,1,3271,58679,1.0,1.0
22,37a8675_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2811,3299,,
22,37a8675_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
22,37a8675_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
22,37a8675_2,3,True,Send $100 publicly on Venmo to the person with this phone number [phone].,15,1,17,13,10,14,1,2783,48022,0.16666666666666666,0.0
23,37a8675_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
23,37a8675_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
23,37a8675_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
23,37a8675_3,3,True,Send $68 privately on Venmo to the person with this phone number [phone].,23,1,20,15,10,22,1,3442,55680,1.0,1.0
24,3ab5b8b_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
24,3ab5b8b_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
24,3ab5b8b_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
24,3ab5b8b_1,3,True,Download all the songs from my Spotify playlists that I have liked.,10,0,21,18,9,9,1,3869,22129,1.0,1.0
25,3ab5b8b_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
25,3ab5b8b_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
25,3ab5b8b_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
25,3ab5b8b_2,3,True,Download all the songs from my Spotify song library that I have liked.,14,0,14,11,8,13,1,2619,27029,0.6666666666666666,0.0
26,3ab5b8b_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
26,3ab5b8b_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
26,3ab5b8b_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
26,3ab5b8b_3,3,True,Download all the songs from my Spotify album library that I have liked.,12,1,17,13,9,11,1,3774,19242,1.0,1.0
27,df61dc5_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
27,df61dc5_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
27,df61dc5_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
27,df61dc5_1,3,True,Like all the venmo transactions of the ongoing year to and from my roommates.,22,0,20,17,11,21,1,3010,40339,0.8571428571428571,0.0
28,df61dc5_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
28,df61dc5_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
28,df61dc5_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
