task_idx,task_id,subtask_idx,is_final,subtask_description,n_steps,n_errors,n_api_calls,n_readonly_calls,n_unique_api_fqs,step_of_first_complete_task,n_complete_task_calls,chars_assistant,chars_output,final_score,final_success
28,df61dc5_2,3,True,Like all the venmo transactions of the ongoing month to and from my friends.,8,0,14,10,8,7,1,3035,27399,0.8571428571428571,0.0
29,df61dc5_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
29,df61dc5_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
29,df61dc5_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
29,df61dc5_3,3,True,Like all the venmo transactions of the ongoing year to and from my coworkers.,13,0,23,19,10,12,1,4250,45431,0.8571428571428571,0.0
30,383cbac_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2812,3299,,
30,383cbac_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
30,383cbac_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
30,383cbac_1,3,True,"I went on dinner with my coworkers yesterday at Azure Harbor Bistro. My manager paid for food and everyone venmoed them. Everyones' transactions except mine should be on my social feed. My share was $38. How much did my manager pay for the others, including me, yesterday?",11,0,9,7,6,10,1,1308,32122,1.0,1.0
31,383cbac_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
31,383cbac_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
31,383cbac_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
31,383cbac_2,3,True,"I went on lunch with my coworkers yesterday at Enchanted Eats. My manager paid for food and everyone venmoed them. Everyones' transactions except mine should be on my social feed. My share was $20. How much did my manager pay for the others, including me, yesterday?",13,0,11,9,6,12,1,1963,27685,1.0,1.0
32,383cbac_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
32,383cbac_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
32,383cbac_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
32,383cbac_3,3,True,"I went on dinner with my coworkers yesterday at Whimsical Bites. My manager paid for food and everyone venmoed them. Everyones' transactions except mine should be on my social feed. My share was $34. How much did my manager pay for the others, including me, yesterday?",10,0,10,8,6,9,1,1459,12960,0.5,0.0
33,23cf851_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
33,23cf851_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
33,23cf851_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
33,23cf851_1,3,True,"How many likes did all Venmo transactions, I sent this month, have in total?",10,0,10,8,6,9,1,1470,14395,1.0,1.0
34,23cf851_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
34,23cf851_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
34,23cf851_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
34,23cf851_2,3,True,"How many likes did all Venmo transactions, I received this year, have in total?",7,0,11,9,7,6,1,1468,16176,0.5,0.0
35,23cf851_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
35,23cf851_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
35,23cf851_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
35,23cf851_3,3,True,"How many likes did all Venmo transactions, I sent or received this month, have in total?",7,0,8,6,5,6,1,1602,7666,1.0,1.0
36,57c3486_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
36,57c3486_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
36,57c3486_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
36,57c3486_1,3,True,Like all the songs from the artists I follow on Spotify.,16,0,17,14,9,15,1,3193,20783,1.0,1.0
37,57c3486_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2810,3299,,
37,57c3486_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
37,57c3486_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
37,57c3486_2,3,True,Like all the songs from the artists I follow on Spotify.,9,0,15,12,8,8,1,3161,12789,1.0,1.0
38,57c3486_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
38,57c3486_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
38,57c3486_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
38,57c3486_3,3,True,Like all the songs from the artists I follow on Spotify.,8,0,16,13,8,7,1,3744,10692,1.0,1.0
39,68ee2c9_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
39,68ee2c9_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
39,68ee2c9_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
39,68ee2c9_1,3,True,"In my file system, add the prefix ""YYYY-MM-DD_"" to all file names in the ~/downloads/ directory, based on their creation dates, and then move all files not from this year to ~/trash/.",13,0,19,15,9,12,1,4210,21265,1.0,1.0
40,68ee2c9_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
40,68ee2c9_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
40,68ee2c9_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
40,68ee2c9_2,3,True,"In my file system, add the prefix ""YYYY_MM_DD-"" to all file names in the ~/downloaded_files/ directory, based on their creation dates, and then move all files not from this year to ~/recycle_bin/.",7,0,17,13,8,6,1,4300,13861,1.0,1.0
41,68ee2c9_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
41,68ee2c9_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
41,68ee2c9_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
41,68ee2c9_3,3,True,"In my file system, add the prefix ""YYYY_MM_DD_"" to all file names in the ~/my_downloads/ directory, based on their creation dates, and then move all files not from this year to ~/archive/.",9,0,17,13,8,8,1,4220,13700,1.0,1.0
42,6bdbc26_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2812,3299,,
42,6bdbc26_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
42,6bdbc26_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
42,6bdbc26_1,3,True,How many people follow the artist of the currently playing song on Spotify?,5,0,10,8,6,4,1,1077,3904,1.0,1.0
43,6bdbc26_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
43,6bdbc26_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
43,6bdbc26_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
43,6bdbc26_2,3,True,How many people follow the artist of the currently playing song on Spotify?,6,0,10,8,6,5,1,1127,4462,1.0,1.0
44,6bdbc26_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
44,6bdbc26_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
44,6bdbc26_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
44,6bdbc26_3,3,True,How many people follow the artist of the currently playing song on Spotify?,6,0,11,9,7,5,1,1168,13023,1.0,1.0
45,6171bbc_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
45,6171bbc_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
45,6171bbc_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
45,6171bbc_1,3,True,"Make me a Spotify playlist called ""My Most Played Album Songs"" containing only the most-played song from each album in my album library.",11,0,20,16,11,10,1,3372,20580,1.0,1.0
46,6171bbc_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2812,3299,,
46,6171bbc_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
46,6171bbc_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
46,6171bbc_2,3,True,"Make me a Spotify playlist called ""My Highest Rated Playlist Songs"" containing only the highest-rated song from each of my playlists.",9,0,17,13,9,8,1,3427,8926,1.0,1.0
47,6171bbc_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
47,6171bbc_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
47,6171bbc_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
47,6171bbc_3,3,True,"Make me a Spotify playlist called ""Most Listened Playlist Songs"" containing only the most-played song from each of my playlists.",9,0,18,14,9,8,1,3823,9887,1.0,1.0
48,6c2c621_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
48,6c2c621_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
48,6c2c621_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
48,6c2c621_1,3,True,"Export all my Simple Note notes to ""~/backups/simple_note/"" directory in my file system. The files should be named according to the note title, replacing white space with ""_"", and the extension should be "".md"".",12,0,24,18,12,11,1,3493,18564,1.0,1.0
49,6c2c621_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2811,3299,,
49,6c2c621_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
49,6c2c621_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
49,6c2c621_2,3,True,"Export all my Simple Note notes to ""~/backups/notes/"" directory in my file system. The files should be named according to the note title, replacing white space with ""_"", and the extension should be "".md"".",10,0,19,13,10,9,1,3216,11651,1.0,1.0
50,6c2c621_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
50,6c2c621_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
50,6c2c621_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
50,6c2c621_3,3,True,"Export all my Simple Note notes to ""~/backups/simple_notes/"" directory in my file system. The files should be named according to the note title, replacing white space with ""_"", and the extension should be "".md"".",11,0,18,13,10,10,1,5090,12531,1.0,1.0
51,396c5a2_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
51,396c5a2_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
51,396c5a2_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
51,396c5a2_1,3,True,Add all the songs from Lily Moon that have been played over 980 times to my Spotify player queue.,8,0,13,10,7,7,1,2230,19572,1.0,1.0
52,396c5a2_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
52,396c5a2_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
52,396c5a2_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
52,396c5a2_2,3,True,Add all the songs from Aria Sterling that have been played over 990 times to my Spotify player queue.,7,0,15,12,8,6,1,2304,11482,1.0,1.0
53,396c5a2_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
53,396c5a2_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
53,396c5a2_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
53,396c5a2_3,3,True,Add all the songs from Astrid Nightshade that have been played over 980 times to my Spotify player queue.,6,0,15,12,8,5,1,2921,11073,1.0,1.0
54,4fab96f_1,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2811,3299,,
54,4fab96f_1,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
54,4fab96f_1,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
54,4fab96f_1,3,True,Send a reminder on Venmo for all my payment requests to my roommates which have not been approved or denied for 30 or more days.,12,1,24,20,10,11,1,3703,25516,1.0,1.0
55,4fab96f_2,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
55,4fab96f_2,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
55,4fab96f_2,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
55,4fab96f_2,3,True,Send a reminder on Venmo for all my payment requests to my coworkers which have not been approved or denied for 40 or more days.,8,0,14,10,8,7,1,3149,32002,1.0,1.0
56,4fab96f_3,0,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
56,4fab96f_3,1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
56,4fab96f_3,2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
56,4fab96f_3,3,True,Send a reminder on Venmo for all my payment requests to my roommates which have not been approved or denied for 50 or more days.,8,0,14,10,8,7,1,4249,8672,1.0,1.0
