task_id,turn,name,reasoning_tokens,completion_tokens,success,S1_respond_streak,S2_action_repetition,S3_turns_ratio,S4_tool_errors,S5_mutating_attempted,S6_distinct_tools,S7_info_overlap,S8_last_obs_len,S12_error_kw,S10_user_frustration,S11_user_clarif,S13_instr_len,S14_cond_count,S15_alt_count,S17_hedge,S18_alt_markers,S19_question_density,S16_rt_prev,S20_ct_prev,S21_rt_over_ct_prev
0,0,respond,704,795,0,0,0,0.0,0,0,0,0.0,71,0,0,0,71,0,0,0,1,0.047619047619047616,,,0.0
0,1,find_user_id_by_name_zip,64,132,0,1,0,0.03333333333333333,0,0,0,0.0,49,0,0,0,71,0,0,0,0,0.0,704,795,0.8855345911949686
0,2,respond,384,483,0,0,0,0.06666666666666667,0,0,1,0.0,28,0,0,0,71,0,0,0,0,0.021739130434782608,64,132,0.48484848484848486
0,3,respond,832,988,0,1,0,0.1,0,0,1,0.002531645569620253,389,0,1,1,71,0,0,0,0,0.014084507042253521,384,483,0.7950310559006211
0,4,get_order_details,832,891,0,2,0,0.13333333333333333,0,0,1,0.2190082644628099,249,0,1,1,71,0,0,0,0,0.0,832,988,0.8421052631578947
0,5,respond,1152,1353,0,0,0,0.16666666666666666,0,0,2,0.2190082644628099,1367,0,1,1,71,0,0,0,0,0.011363636363636364,832,891,0.9337822671156004
0,6,get_product_details,1088,1163,0,1,0,0.2,0,0,2,0.16237113402061856,228,0,0,1,71,0,0,0,0,0.0,1152,1353,0.8514412416851441
0,7,get_product_details,640,705,0,0,0,0.23333333333333334,0,0,3,0.16237113402061856,3163,0,0,1,71,0,0,0,0,0.0,1088,1163,0.9355116079105761
0,8,respond,896,1034,0,0,0,0.26666666666666666,0,0,3,0.16237113402061856,1397,0,0,1,71,0,0,0,0,0.0,640,705,0.9078014184397163
0,9,respond,768,896,0,1,0,0.3,0,0,3,0.11031175059952038,273,0,0,1,71,0,0,0,0,0.0,896,1034,0.8665377176015474
0,10,exchange_delivered_order_items,320,423,0,2,0,0.3333333333333333,0,0,3,0.04610951008645533,117,0,0,1,71,0,0,0,0,0.0,768,896,0.8571428571428571
0,11,respond,192,303,0,0,0,0.36666666666666664,0,1,4,0.04610951008645533,1566,0,0,1,71,0,0,0,0,0.0,320,423,0.7565011820330969
1,0,respond,768,839,1,0,0,0.0,0,0,0,0.0,67,0,0,0,67,0,0,0,0,0.038461538461538464,,,0.0
1,1,find_user_id_by_name_zip,64,131,1,1,0,0.03333333333333333,0,0,0,0.0,49,0,0,0,67,0,0,0,0,0.0,768,839,0.9153754469606674
1,2,respond,896,1128,1,0,0,0.06666666666666667,0,0,1,0.0,28,0,0,0,67,0,0,0,0,0.009615384615384616,64,131,0.48854961832061067
1,3,respond,896,1171,1,1,0,0.1,0,0,1,0.005319148936170213,391,0,0,1,67,0,0,0,0,0.006711409395973154,896,1128,0.7943262411347518
1,4,get_order_details,512,574,1,2,0,0.13333333333333333,0,0,1,0.16729323308270677,312,0,0,1,67,0,0,0,0,0.0,896,1171,0.7651579846285226
1,5,get_product_details,1152,1220,1,0,0,0.16666666666666666,0,0,2,0.16729323308270677,1367,0,0,1,67,0,0,0,0,0.0,512,574,0.89198606271777
1,6,get_product_details,1088,1165,1,0,0,0.2,0,0,3,0.16729323308270677,1397,0,0,1,67,0,0,1,0,0.0,1152,1220,0.9442622950819672
1,7,respond,1536,1831,1,0,0,0.23333333333333334,0,0,3,0.16729323308270677,3163,0,0,1,67,0,0,2,0,0.011111111111111112,1088,1165,0.9339055793991416
1,8,exchange_delivered_order_items,128,214,1,1,0,0.26666666666666666,0,0,3,0.11609498680738786,142,0,0,1,67,0,0,0,0,0.0,1536,1831,0.8388858547241944
1,9,respond,192,337,1,0,0,0.3,0,1,4,0.11609498680738786,1538,0,0,1,67,0,0,0,0,0.0,128,214,0.5981308411214953
2,0,respond,1344,1432,1,0,0,0.0,0,0,0,0.0,104,0,0,0,104,0,0,1,1,0.0,,,0.0
2,1,find_user_id_by_name_zip,512,583,1,1,0,0.03333333333333333,0,0,0,0.03614457831325301,76,0,0,1,104,0,0,0,0,0.0,1344,1432,0.9385474860335196
2,2,list_all_product_types,768,822,1,0,0,0.06666666666666667,0,0,1,0.03614457831325301,28,0,0,1,104,0,0,0,0,0.0,512,583,0.8782161234991424
2,3,get_product_details,320,384,1,0,0,0.1,0,0,2,0.03614457831325301,1490,0,0,1,104,0,0,0,0,0.0,768,822,0.9343065693430657
2,4,respond,256,316,1,0,0,0.13333333333333333,0,0,3,0.03614457831325301,2041,0,0,1,104,0,0,0,0,0.0,320,384,0.8333333333333334
2,5,respond,896,1036,1,1,0,0.16666666666666666,0,0,3,0.03164556962025317,95,0,0,1,104,0,0,2,0,0.0,256,316,0.810126582278481
2,6,respond,896,997,1,2,0,0.2,0,0,3,0.017543859649122806,88,0,0,1,104,0,0,0,0,0.02631578947368421,896,1036,0.8648648648648649
2,7,get_user_details,256,314,1,3,0,0.23333333333333334,0,0,3,0.058823529411764705,103,0,0,1,104,0,0,0,0,0.0,896,997,0.8986960882647944
2,8,respond,960,1087,1,0,0,0.26666666666666666,0,0,4,0.058823529411764705,467,0,0,1,104,0,0,0,0,0.0,256,314,0.8152866242038217
2,9,respond,1088,1284,1,1,0,0.3,0,0,4,0.05357142857142857,85,0,0,1,104,0,0,0,1,0.022727272727272728,960,1087,0.8831646734130635
2,10,get_order_details,1344,1414,1,2,0,0.3333333333333333,0,0,4,0.07142857142857142,119,0,0,1,104,0,0,0,0,0.0,1088,1284,0.8473520249221184
2,11,respond,192,320,1,0,0,0.36666666666666664,0,0,5,0.07142857142857142,554,0,0,1,104,0,0,1,0,0.025,1344,1414,0.9504950495049505
2,12,get_order_details,256,328,1,1,0,0.4,0,0,5,0.014035087719298246,179,0,1,1,104,0,0,0,0,0.0,192,320,0.6
2,13,respond,256,381,1,0,0,0.43333333333333335,0,0,5,0.014035087719298246,743,0,1,1,104,0,0,0,0,0.02631578947368421,256,328,0.7804878048780488
2,14,get_order_details,64,127,1,1,0,0.4666666666666667,0,0,5,0.1862348178137652,124,0,1,1,104,0,0,0,0,0.0,256,381,0.6719160104986877
2,15,respond,128,248,1,0,0,0.5,0,0,5,0.1862348178137652,724,0,1,1,104,0,0,0,0,0.02631578947368421,64,127,0.5039370078740157
2,16,get_order_details,0,64,1,1,0,0.5333333333333333,0,0,5,0.39779005524861877,139,0,0,1,104,0,0,0,0,0.0,128,248,0.5161290322580645
2,17,return_delivered_order_items,576,699,1,0,0,0.5666666666666667,0,0,5,0.39779005524861877,1367,0,0,1,104,0,0,0,0,0.0,0,64,0.0
2,18,respond,64,197,1,0,0,0.6,0,1,6,0.39779005524861877,1485,0,0,1,104,0,0,0,0,0.0,576,699,0.8240343347639485
2,19,respond,128,196,1,1,0,0.6333333333333333,0,1,6,0.059880239520958084,47,0,0,1,104,0,0,0,0,0.0,64,197,0.3248730964467005
2,20,respond,64,112,1,2,0,0.6666666666666666,0,1,6,0.08139534883720931,55,0,1,0,104,0,0,0,0,0.0,128,196,0.6530612244897959
3,0,respond,1472,1590,0,0,0,0.0,0,0,0,0.0,90,0,0,0,90,0,0,0,1,0.023809523809523808,,,0.0
3,1,list_all_product_types,1280,1329,0,1,0,0.03333333333333333,0,0,0,0.03333333333333333,73,0,0,0,90,0,0,0,0,0.0,1472,1590,0.9257861635220126
3,2,get_product_details,320,386,0,0,0,0.06666666666666667,0,0,1,0.03333333333333333,1490,0,0,0,90,0,0,0,0,0.0,1280,1329,0.963130173062453
3,3,respond,1280,1335,0,0,0,0.1,0,0,2,0.03333333333333333,2041,0,0,0,90,0,0,0,0,0.0,320,386,0.8290155440414507
3,4,respond,1792,1888,0,1,0,0.13333333333333333,0,0,2,0.037037037037037035,162,0,0,0,90,0,0,1,1,0.037037037037037035,1280,1335,0.9588014981273408
3,5,respond,512,656,0,2,0,0.16666666666666666,0,0,2,0.0125,92,0,0,1,90,0,0,0,3,0.0,1792,1888,0.9491525423728814
3,6,transfer_to_human_agents,384,497,0,3,0,0.2,0,0,2,0.06763285024154589,139,0,0,1,90,0,0,0,1,0.0,512,656,0.7804878048780488
4,0,respond,832,916,0,0,0,0.0,0,0,0,0.0,84,0,0,0,84,0,0,1,1,0.041666666666666664,,,0.0
4,1,respond,192,277,0,1,0,0.03333333333333333,0,0,0,0.09558823529411764,73,0,0,1,84,0,0,0,0,0.037037037037037035,832,916,0.9082969432314411
4,2,respond,192,277,0,2,0,0.06666666666666667,0,0,0,0.011764705882352941,115,0,0,1,84,0,0,0,0,0.03225806451612903,192,277,0.6931407942238267
4,3,respond,64,160,0,3,0,0.1,0,0,0,0.0893854748603352,96,0,0,1,84,0,0,0,0,0.02702702702702703,192,277,0.6931407942238267
4,4,respond,256,344,0,4,0,0.13333333333333333,0,0,0,0.08205128205128205,123,0,1,1,84,0,0,0,0,0.0,64,160,0.4
4,5,respond,192,278,0,5,0,0.16666666666666666,0,0,0,0.10526315789473684,116,0,1,1,84,0,0,0,0,0.0,256,344,0.7441860465116279
4,6,respond,256,344,0,6,0,0.2,0,0,0,0.017391304347826087,127,0,0,1,84,0,0,0,0,0.0,192,278,0.6906474820143885
4,7,respond,128,197,0,7,0,0.23333333333333334,0,0,0,0.05701754385964912,125,0,0,1,84,0,0,0,0,0.0,256,344,0.7441860465116279
4,8,respond,64,128,0,8,0,0.26666666666666666,0,0,0,0.046875,19,0,0,0,84,0,0,0,0,0.0,128,197,0.649746192893401
4,9,respond,64,113,0,9,0,0.3,0,0,0,0.0,35,0,0,0,84,0,0,0,0,0.0,64,128,0.5
4,10,respond,64,109,0,10,0,0.3333333333333333,0,0,0,0.0,8,0,0,0,84,0,0,0,0,0.0,64,113,0.5663716814159292
4,11,respond,0,39,0,11,0,0.36666666666666664,0,0,0,0.0,8,0,0,0,84,0,0,0,0,0.0,64,109,0.5871559633027523
5,0,respond,832,927,1,0,0,0.0,0,0,0,0.0,59,0,0,0,59,0,0,0,1,0.029411764705882353,,,0.0
5,1,find_user_id_by_name_zip,64,135,1,1,0,0.03333333333333333,0,0,0,0.0,54,0,0,0,59,0,0,0,0,0.0,832,927,0.8975188781014024
5,2,respond,320,457,1,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,59,0,0,0,0,0.02,64,135,0.4740740740740741
5,3,respond,960,1097,1,1,0,0.1,0,0,1,0.008130081300813009,220,0,0,0,59,0,0,0,0,0.017241379310344827,320,457,0.700218818380744
5,4,get_user_details,128,178,1,2,0,0.13333333333333333,0,0,1,0.0625,94,0,0,0,59,0,0,0,0,0.0,960,1097,0.8751139471285324
5,5,respond,448,568,1,0,0,0.16666666666666666,0,0,2,0.0625,379,0,0,0,59,0,0,0,0,0.023255813953488372,128,178,0.7191011235955056
5,6,respond,704,814,1,1,0,0.2,0,0,2,0.09550561797752809,111,0,0,0,59,0,0,1,0,0.047619047619047616,448,568,0.7887323943661971
5,7,get_order_details,0,51,1,2,0,0.23333333333333334,0,0,2,0.028985507246376812,41,0,0,0,59,0,0,0,0,0.0,704,814,0.8648648648648649
5,8,respond,704,881,1,0,0,0.26666666666666666,0,0,3,0.028985507246376812,967,0,0,0,59,0,0,0,0,0.012658227848101266,0,51,0.0
5,9,respond,640,788,1,1,0,0.3,0,0,3,0.0,227,0,0,0,59,0,0,0,0,0.0,704,881,0.7990919409761634
5,10,respond,640,758,1,2,0,0.3333333333333333,0,0,3,0.04727272727272727,78,0,0,0,59,0,0,0,0,0.0,640,788,0.8121827411167513
5,11,respond,640,765,1,3,0,0.36666666666666664,0,0,3,0.2605633802816901,114,0,0,0,59,0,0,0,0,0.0,640,758,0.8443271767810027
5,12,return_delivered_order_items,64,173,1,4,0,0.4,0,0,3,0.0,4,0,0,0,59,0,0,0,0,0.0,640,765,0.8366013071895425
5,13,respond,128,243,1,0,0,0.43333333333333335,0,1,4,0.0,1052,0,0,0,59,0,0,0,0,0.0,64,173,0.3699421965317919
6,0,respond,1088,1176,0,0,0,0.0,0,0,0,0.0,50,0,0,0,50,0,0,0,1,0.04,,,0.0
6,1,find_user_id_by_name_zip,64,131,0,1,0,0.03333333333333333,0,0,0,0.0,54,0,0,0,50,0,0,0,0,0.0,1088,1176,0.9251700680272109
6,2,respond,448,586,0,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,50,0,0,0,0,0.01639344262295082,64,131,0.48854961832061067
6,3,respond,640,766,0,1,0,0.1,0,0,1,0.004524886877828055,185,0,0,0,50,0,0,0,1,0.02,448,586,0.764505119453925
6,4,respond,640,752,0,2,0,0.13333333333333333,0,0,1,0.072992700729927,128,0,0,1,50,0,0,0,0,0.023809523809523808,640,766,0.835509138381201
6,5,get_user_details,192,252,0,3,0,0.16666666666666666,0,0,1,0.06486486486486487,80,0,0,1,50,0,0,0,0,0.0,640,752,0.851063829787234
6,6,respond,320,446,0,0,0,0.2,0,0,2,0.06486486486486487,379,0,0,1,50,0,0,1,1,0.023255813953488372,192,252,0.7619047619047619
6,7,get_order_details,64,116,0,1,0,0.23333333333333334,0,0,2,0.02631578947368421,85,0,0,1,50,0,0,0,0,0.0,320,446,0.7174887892376681
6,8,respond,320,474,0,0,0,0.26666666666666666,0,0,3,0.02631578947368421,919,0,0,1,50,0,0,0,1,0.01818181818181818,64,116,0.5517241379310345
6,9,get_order_details,64,114,0,1,0,0.3,0,0,3,0.12790697674418605,119,0,0,1,50,0,0,0,0,0.0,320,474,0.6751054852320675
6,10,respond,320,471,0,0,0,0.3333333333333333,0,0,3,0.12790697674418605,1173,0,0,1,50,0,0,1,1,0.018518518518518517,64,114,0.5614035087719298
6,11,get_order_details,64,114,0,1,0,0.36666666666666664,0,0,3,0.19911504424778761,165,0,0,1,50,0,0,0,0,0.0,320,471,0.6794055201698513
6,12,,1024,1169,0,0,0,0.4,0,0,3,0.19911504424778761,967,0,0,1,50,0,0,2,0,0.0,64,114,0.5614035087719298
6,13,respond,1152,1305,0,0,0,0.43333333333333335,0,0,3,0.10625,217,0,0,1,50,0,0,1,1,0.023809523809523808,1024,1169,0.8759623609923011
6,14,respond,384,516,0,1,0,0.4666666666666667,0,0,3,0.10740740740740741,108,0,0,1,50,0,0,1,0,0.0,1152,1305,0.8827586206896552
6,15,respond,128,207,0,2,0,0.5,0,0,3,0.0748663101604278,103,0,0,1,50,0,0,0,0,0.0,384,516,0.7441860465116279
6,16,respond,0,71,0,3,0,0.5333333333333333,0,0,3,0.015384615384615385,37,0,0,1,50,0,0,0,0,0.0,128,207,0.6183574879227053
7,0,respond,1152,1247,1,0,0,0.0,0,0,0,0.0,63,0,0,0,63,1,0,1,1,0.03571428571428571,,,0.0
7,1,find_user_id_by_name_zip,0,74,1,1,0,0.03333333333333333,0,0,0,0.0,54,0,0,0,63,1,0,0,0,0.0,1152,1247,0.9238171611868484
7,2,respond,192,315,1,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,63,1,0,0,0,0.01818181818181818,0,74,0.0
7,3,respond,832,980,1,1,0,0.1,0,0,1,0.005434782608695652,145,0,0,0,63,1,0,0,0,0.016129032258064516,192,315,0.6095238095238096
7,4,respond,1088,1208,1,2,0,0.13333333333333333,0,0,1,0.1683673469387755,97,0,0,0,63,1,0,0,0,0.020833333333333332,832,980,0.8489795918367347
7,5,get_user_details,128,181,1,3,0,0.16666666666666666,0,0,1,0.0189873417721519,72,0,0,0,63,1,0,0,0,0.0,1088,1208,0.9006622516556292
7,6,respond,320,477,1,0,0,0.2,0,0,2,0.0189873417721519,379,0,0,0,63,1,0,0,0,0.013157894736842105,128,181,0.7071823204419889
7,7,get_order_details,192,257,1,1,0,0.23333333333333334,0,0,2,0.041884816753926704,141,0,0,1,63,1,0,0,0,0.0,320,477,0.6708595387840671
7,8,respond,1024,1245,1,0,0,0.26666666666666666,0,0,3,0.041884816753926704,967,0,0,1,63,1,0,0,0,0.0,192,257,0.7470817120622568
7,9,respond,1344,1561,1,1,0,0.3,0,0,3,0.10632183908045977,267,0,0,1,63,1,0,0,0,0.01282051282051282,1024,1245,0.8224899598393575
7,10,get_product_details,256,315,1,2,0,0.3333333333333333,0,0,3,0.09872611464968153,98,0,0,1,63,1,0,0,0,0.0,1344,1561,0.8609865470852018
7,11,get_product_details,128,184,1,0,0,0.36666666666666664,0,0,4,0.09872611464968153,1967,0,0,1,63,1,0,0,0,0.0,256,315,0.8126984126984127
7,12,,1536,2054,1,0,0,0.4,0,0,4,0.09872611464968153,2855,0,0,1,63,1,0,0,0,0.0,128,184,0.6956521739130435
7,13,respond,320,502,1,0,0,0.43333333333333335,0,0,4,0.11336032388663968,204,0,0,0,63,1,0,0,0,0.0,1536,2054,0.747809152872444
7,14,exchange_delivered_order_items,448,575,1,1,0,0.4666666666666667,0,0,4,0.06722689075630252,75,0,0,0,63,1,0,0,0,0.0,320,502,0.6374501992031872
7,15,respond,128,264,1,0,0,0.5,0,1,5,0.06722689075630252,1131,0,0,0,63,1,0,0,0,0.0,448,575,0.7791304347826087
8,0,respond,768,848,0,0,0,0.0,0,0,0,0.0,55,0,0,0,55,0,0,1,1,0.058823529411764705,,,0.0
8,1,find_user_id_by_name_zip,0,65,0,1,0,0.03333333333333333,0,0,0,0.0,48,0,0,0,55,0,0,0,0,0.0,768,848,0.9056603773584906
8,2,respond,512,609,0,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,55,0,0,0,0,0.0,0,65,0.0
8,3,respond,896,991,0,1,0,0.1,0,0,1,0.006535947712418301,121,0,0,0,55,0,0,0,0,0.02702702702702703,512,609,0.8407224958949097
8,4,get_user_details,192,253,0,2,0,0.13333333333333333,0,0,1,0.0,38,0,0,0,55,0,0,0,0,0.0,896,991,0.9041372351160444
8,5,respond,256,404,0,0,0,0.16666666666666666,0,0,2,0.0,379,0,0,0,55,0,0,0,0,0.0,192,253,0.758893280632411
8,6,respond,704,882,0,1,0,0.2,0,0,2,0.0,177,0,0,0,55,0,0,0,0,0.012345679012345678,256,404,0.6336633663366337
8,7,get_order_details,0,53,0,2,0,0.23333333333333334,0,0,2,0.0945945945945946,79,0,0,0,55,0,0,0,0,0.0,704,882,0.7981859410430839
8,8,respond,192,296,0,0,0,0.26666666666666666,0,0,3,0.0945945945945946,1173,0,0,0,55,0,0,0,1,0.0,0,53,0.0
8,9,get_order_details,0,51,0,1,0,0.3,0,0,3,0.043478260869565216,122,0,0,1,55,0,0,0,0,0.0,192,296,0.6486486486486487
8,10,respond,640,784,0,0,0,0.3333333333333333,0,0,3,0.043478260869565216,919,0,0,1,55,0,0,0,1,0.022727272727272728,0,51,0.0
8,11,get_order_details,64,116,0,1,0,0.36666666666666664,0,0,3,0.2866666666666667,80,0,0,1,55,0,0,0,0,0.0,640,784,0.8163265306122449
8,12,respond,640,740,0,0,0,0.4,0,0,3,0.2866666666666667,967,0,0,1,55,0,0,0,0,0.0,64,116,0.5517241379310345
