task_id,turn,name,reasoning_tokens,completion_tokens,success,S1_respond_streak,S2_action_repetition,S3_turns_ratio,S4_tool_errors,S5_mutating_attempted,S6_distinct_tools,S7_info_overlap,S8_last_obs_len,S12_error_kw,S10_user_frustration,S11_user_clarif,S13_instr_len,S14_cond_count,S15_alt_count,S17_hedge,S18_alt_markers,S19_question_density,S16_rt_prev,S20_ct_prev,S21_rt_over_ct_prev
8,13,respond,768,883,0,1,0,0.43333333333333335,0,0,3,0.05291005291005291,131,0,0,0,55,0,0,0,0,0.022727272727272728,640,740,0.8648648648648649
8,14,respond,512,643,0,2,0,0.4666666666666667,0,0,3,0.21875,115,0,0,0,55,0,0,0,0,0.0,768,883,0.869762174405436
8,15,respond,128,207,0,3,0,0.5,0,0,3,0.12637362637362637,100,0,0,0,55,0,0,0,0,0.0,512,643,0.7962674961119751
8,16,respond,0,71,0,4,0,0.5333333333333333,0,0,3,0.08875739644970414,96,0,0,0,55,0,0,0,0,0.0,128,207,0.6183574879227053
8,17,respond,0,59,0,5,0,0.5666666666666667,0,0,3,0.041666666666666664,39,0,0,0,55,0,0,0,0,0.0,0,71,0.0
8,18,respond,0,55,0,6,0,0.6,0,0,3,0.0,22,0,0,0,55,0,0,0,0,0.0,0,59,0.0
8,19,respond,0,50,0,7,0,0.6333333333333333,0,0,3,0.0,22,0,1,0,55,0,0,0,0,0.0,0,55,0.0
8,20,respond,0,42,0,8,0,0.6666666666666666,0,0,3,0.0,13,0,1,0,55,0,0,0,0,0.0,0,50,0.0
9,0,respond,640,730,1,0,0,0.0,0,0,0,0.0,55,0,0,0,55,0,0,1,1,0.034482758620689655,,,0.0
9,1,find_user_id_by_name_zip,0,67,1,1,0,0.03333333333333333,0,0,0,0.0,48,0,0,0,55,0,0,0,0,0.0,640,730,0.8767123287671232
9,2,respond,640,830,1,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,55,0,0,1,0,0.0,0,67,0.0
9,3,respond,1408,1561,1,1,0,0.1,0,0,1,0.0,136,0,0,0,55,0,0,1,0,0.01639344262295082,640,830,0.7710843373493976
9,4,get_user_details,128,190,1,2,0,0.13333333333333333,0,0,1,0.0,38,0,0,0,55,0,0,0,0,0.0,1408,1561,0.9019859064702114
9,5,respond,704,802,1,0,0,0.16666666666666666,0,0,2,0.0,379,0,0,0,55,0,0,0,0,0.03571428571428571,128,190,0.6736842105263158
9,6,respond,640,766,1,1,0,0.2,0,0,2,0.0,85,0,0,1,55,0,0,0,0,0.020833333333333332,704,802,0.8778054862842892
9,7,get_order_details,320,371,1,2,0,0.23333333333333334,0,0,2,0.03278688524590164,51,0,0,1,55,0,0,0,0,0.0,640,766,0.835509138381201
9,8,respond,1024,1218,1,0,0,0.26666666666666666,0,0,3,0.03278688524590164,967,0,0,1,55,0,0,1,0,0.0,320,371,0.862533692722372
9,9,get_product_details,384,462,1,1,0,0.3,0,0,3,0.03296703296703297,169,0,0,1,55,0,0,0,0,0.0,1024,1218,0.8407224958949097
9,10,respond,832,1054,1,0,0,0.3333333333333333,0,0,4,0.03296703296703297,1967,0,0,1,55,0,0,0,0,0.0,384,462,0.8311688311688312
9,11,exchange_delivered_order_items,128,222,1,1,0,0.36666666666666664,0,0,4,0.11627906976744186,56,0,0,1,55,0,0,0,0,0.0,832,1054,0.7893738140417458
9,12,respond,0,88,1,0,0,0.4,0,1,5,0.11627906976744186,1132,0,0,1,55,0,0,0,0,0.0,128,222,0.5765765765765766
9,13,respond,128,185,1,1,0,0.43333333333333335,0,1,5,0.011363636363636364,42,0,0,0,55,0,0,0,0,0.0,0,88,0.0
10,0,respond,1024,1108,1,0,0,0.0,0,0,0,0.0,27,0,0,0,27,0,0,1,1,0.05555555555555555,,,0.0
10,1,respond,512,594,1,1,0,0.03333333333333333,0,0,0,0.0,21,0,0,0,27,0,0,0,1,0.04,1024,1108,0.924187725631769
10,2,find_user_id_by_email,64,119,1,2,0,0.06666666666666667,0,0,0,0.04225352112676056,61,0,1,0,27,0,0,0,0,0.0,512,594,0.8619528619528619
10,3,respond,704,841,1,0,0,0.1,0,0,1,0.04225352112676056,27,0,1,0,27,0,0,2,2,0.023809523809523808,64,119,0.5378151260504201
10,4,respond,960,1175,1,1,0,0.13333333333333333,0,0,1,0.0,93,0,1,0,27,0,0,1,3,0.022988505747126436,704,841,0.8370986920332937
10,5,transfer_to_human_agents,64,127,1,2,0,0.16666666666666666,0,0,1,0.10810810810810811,166,0,0,1,27,0,0,0,0,0.0,960,1175,0.8170212765957446
11,0,respond,512,584,0,0,0,0.0,0,0,0,0.0,38,0,0,0,38,0,0,0,0,0.037037037037037035,,,0.0
11,1,respond,1792,1934,0,1,0,0.03333333333333333,0,0,0,0.0,21,0,0,0,38,0,0,1,0,0.012987012987012988,512,584,0.8767123287671232
11,2,respond,512,654,0,2,0,0.06666666666666667,0,0,0,0.0,56,0,0,0,38,0,0,0,0,0.014492753623188406,1792,1934,0.9265770423991727
11,3,respond,960,1145,0,3,0,0.1,0,0,0,0.06802721088435375,110,0,1,1,38,0,0,0,1,0.012658227848101266,512,654,0.7828746177370031
11,4,respond,576,723,0,4,0,0.13333333333333333,0,0,0,0.13157894736842105,70,0,1,1,38,0,0,0,0,0.015384615384615385,960,1145,0.8384279475982532
11,5,respond,384,511,0,5,0,0.16666666666666666,0,0,0,0.7183098591549296,60,0,0,0,38,0,0,1,0,0.01694915254237288,576,723,0.7966804979253111
11,6,respond,64,176,0,6,0,0.2,0,0,0,0.1523809523809524,69,0,0,0,38,0,0,0,0,0.018518518518518517,384,511,0.7514677103718199
11,7,respond,384,527,0,7,0,0.23333333333333334,0,0,0,0.17073170731707318,83,0,1,0,38,0,0,0,0,0.0,64,176,0.36363636363636365
11,8,transfer_to_human_agents,576,677,0,8,0,0.26666666666666666,0,0,0,0.11188811188811189,84,0,1,0,38,0,0,0,0,0.0,384,527,0.7286527514231499
12,0,respond,768,856,0,0,0,0.0,0,0,0,0.0,95,0,0,0,95,0,1,2,2,0.047619047619047616,,,0.0
12,1,find_user_id_by_email,320,375,0,1,0,0.03333333333333333,0,0,0,0.0,68,0,0,0,95,0,1,0,0,0.0,768,856,0.897196261682243
12,2,respond,640,756,0,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,95,0,1,0,1,0.023255813953488372,320,375,0.8533333333333334
12,3,get_user_details,768,834,0,1,0,0.1,0,0,1,0.0,138,0,0,0,95,0,1,0,0,0.0,640,756,0.8465608465608465
12,4,respond,960,1093,0,0,0,0.13333333333333333,0,0,2,0.0,487,0,0,0,95,0,1,1,0,0.034482758620689655,768,834,0.920863309352518
12,5,get_order_details,640,705,0,1,0,0.16666666666666666,0,0,2,0.25,161,0,0,1,95,0,1,0,0,0.0,960,1093,0.8783165599268069
12,6,get_order_details,384,450,0,0,0,0.2,0,0,3,0.25,1186,0,0,1,95,0,1,0,0,0.0,640,705,0.9078014184397163
12,7,respond,768,953,0,0,0,0.23333333333333334,0,0,3,0.25,611,0,0,1,95,0,1,2,1,0.03636363636363636,384,450,0.8533333333333334
12,8,respond,704,913,0,1,0,0.26666666666666666,0,0,3,0.06048387096774194,121,0,0,1,95,0,1,0,0,0.0,768,953,0.8058761804826863
12,9,return_delivered_order_items,64,171,0,2,0,0.3,0,0,3,0.06748466257668712,64,0,0,0,95,0,1,0,0,0.0,704,913,0.7710843373493976
12,10,respond,128,256,0,0,0,0.3333333333333333,0,1,4,0.06748466257668712,1304,0,0,0,95,0,1,0,0,0.0,64,171,0.3742690058479532
12,11,respond,704,860,0,1,0,0.36666666666666664,0,1,4,0.05202312138728324,127,0,0,1,95,0,1,0,1,0.0,128,256,0.5
12,12,transfer_to_human_agents,256,340,0,2,0,0.4,0,1,4,0.11731843575418995,82,0,0,1,95,0,1,0,0,0.0,704,860,0.8186046511627907
13,0,respond,1280,1365,0,0,0,0.0,0,0,0,0.0,78,0,0,0,78,0,0,0,1,0.043478260869565216,,,0.0
13,1,respond,128,190,0,1,0,0.03333333333333333,0,0,0,0.0,28,0,0,0,78,0,0,0,0,0.07692307692307693,1280,1365,0.9377289377289377
13,2,find_user_id_by_name_zip,128,196,0,2,0,0.06666666666666667,0,0,0,0.025,21,0,0,0,78,0,0,0,0,0.0,128,190,0.6736842105263158
13,3,respond,256,331,0,0,0,0.1,0,0,1,0.025,33,1,0,0,78,0,0,0,0,0.047619047619047616,128,196,0.6530612244897959
13,4,find_user_id_by_email,64,116,0,1,0,0.13333333333333333,1,0,1,0.0,58,0,0,0,78,0,0,0,0,0.0,256,331,0.7734138972809668
13,5,respond,256,376,0,0,0,0.16666666666666666,1,0,2,0.0,27,0,0,0,78,0,0,0,0,0.018867924528301886,64,116,0.5517241379310345
13,6,respond,1024,1112,0,1,0,0.2,1,0,2,0.0,171,0,0,0,78,0,0,0,0,0.034482758620689655,256,376,0.6808510638297872
13,7,respond,960,1084,0,2,0,0.23333333333333334,1,0,2,0.058365758754863814,113,0,0,1,78,0,0,0,0,0.023809523809523808,1024,1112,0.920863309352518
13,8,get_user_details,128,181,0,3,0,0.26666666666666666,1,0,2,0.017241379310344827,73,0,0,1,78,0,0,0,0,0.0,960,1084,0.8856088560885609
13,9,respond,576,707,0,0,0,0.3,1,0,3,0.017241379310344827,487,0,0,1,78,0,0,0,0,0.024390243902439025,128,181,0.7071823204419889
13,10,,384,488,0,1,0,0.3333333333333333,1,0,3,0.01507537688442211,140,0,0,1,78,0,0,1,0,0.0,576,707,0.8147100424328148
13,11,get_order_details,0,50,0,0,0,0.36666666666666664,1,0,3,0.03314917127071823,58,0,0,1,78,0,0,0,0,0.0,384,488,0.7868852459016393
13,12,respond,512,657,0,0,0,0.4,1,0,4,0.03314917127071823,1186,0,0,1,78,0,0,0,0,0.0,0,50,0.0
13,13,respond,1088,1262,0,1,0,0.43333333333333335,1,0,4,0.02564102564102564,118,0,0,1,78,0,0,0,1,0.014492753623188406,512,657,0.7792998477929984
13,14,respond,448,559,0,2,0,0.4666666666666667,1,0,4,0.030612244897959183,101,0,0,1,78,0,0,0,1,0.02127659574468085,1088,1262,0.8621236133122029
13,15,return_delivered_order_items,192,289,0,3,0,0.5,1,0,4,0.16296296296296298,66,0,0,1,78,0,0,0,0,0.0,448,559,0.8014311270125224
13,16,respond,256,352,0,0,0,0.5333333333333333,1,1,5,0.16296296296296298,1290,0,0,1,78,0,0,0,0,0.0,192,289,0.6643598615916955
13,17,respond,64,118,0,1,0,0.5666666666666667,1,1,5,0.053763440860215055,41,0,0,0,78,0,0,0,0,0.0,256,352,0.7272727272727273
13,18,respond,64,111,0,2,0,0.6,1,1,5,0.078125,36,0,0,0,78,0,0,0,0,0.0,64,118,0.5423728813559322
14,0,respond,448,543,0,0,0,0.0,0,0,0,0.0,60,0,0,0,60,0,0,0,1,0.034482758620689655,,,0.0
14,1,find_user_id_by_email,64,119,0,1,0,0.03333333333333333,0,0,0,0.0,53,0,0,0,60,0,0,0,0,0.0,448,543,0.8250460405156538
14,2,respond,256,372,0,0,0,0.06666666666666667,0,0,1,0.0,27,0,0,0,60,0,0,1,0,0.02702702702702703,64,119,0.5378151260504201
14,3,respond,704,819,0,1,0,0.1,0,0,1,0.0,116,0,0,1,60,0,0,0,0,0.019230769230769232,256,372,0.6881720430107527
14,4,get_user_details,64,139,0,2,0,0.13333333333333333,0,0,1,0.0,42,0,0,1,60,0,0,0,0,0.0,704,819,0.8595848595848596
14,5,respond,512,640,0,0,0,0.16666666666666666,0,0,2,0.0,487,0,0,1,60,0,0,0,0,0.018867924528301886,64,139,0.460431654676259
14,6,respond,768,890,0,1,0,0.2,0,0,2,0.016304347826086956,155,0,0,1,60,0,0,0,0,0.027777777777777776,512,640,0.8
14,7,get_order_details,448,506,0,2,0,0.23333333333333334,0,0,2,0.10152284263959391,72,0,0,1,60,0,0,0,0,0.0,768,890,0.8629213483146068
14,8,get_order_details,384,443,0,0,0,0.26666666666666666,0,0,3,0.10152284263959391,1186,0,0,1,60,0,0,0,0,0.0,448,506,0.8853754940711462
14,9,respond,576,696,0,0,0,0.3,0,0,3,0.10152284263959391,611,0,0,1,60,0,0,0,0,0.03225806451612903,384,443,0.8668171557562077
14,10,return_delivered_order_items,448,567,0,1,0,0.3333333333333333,0,0,3,0.008264462809917356,58,0,0,1,60,0,0,0,0,0.0,576,696,0.8275862068965517
14,11,respond,0,121,0,0,0,0.36666666666666664,0,1,4,0.008264462809917356,696,0,0,1,60,0,0,0,0,0.0,448,567,0.7901234567901234
14,12,respond,64,136,0,1,0,0.4,0,1,4,0.009174311926605505,61,0,0,0,60,0,0,0,0,0.0,0,121,0.0
15,0,respond,896,974,0,0,0,0.0,0,0,0,0.0,95,0,0,1,95,0,0,0,0,0.03333333333333333,,,0.0
15,1,respond,384,468,0,1,0,0.03333333333333333,0,0,0,0.08426966292134831,106,0,0,1,95,0,0,0,0,0.045454545454545456,896,974,0.919917864476386
15,2,respond,384,487,0,2,0,0.06666666666666667,0,0,0,0.0,70,0,0,1,95,0,0,0,1,0.0,384,468,0.8205128205128205
15,3,respond,128,221,0,3,0,0.1,0,0,0,0.036585365853658534,109,0,0,1,95,0,0,0,0,0.0,384,487,0.7885010266940452
15,4,transfer_to_human_agents,640,733,0,4,0,0.13333333333333333,0,0,0,0.08108108108108109,99,0,0,1,95,0,0,1,0,0.0,128,221,0.579185520361991
16,0,respond,1024,1120,0,0,0,0.0,0,0,0,0.0,76,0,0,0,76,0,0,1,1,0.030303030303030304,,,0.0
16,1,respond,448,548,0,1,0,0.03333333333333333,0,0,0,0.013245033112582781,85,0,0,1,76,0,0,0,1,0.0,1024,1120,0.9142857142857143
16,2,respond,64,153,0,2,0,0.06666666666666667,0,0,0,0.046632124352331605,125,0,0,1,76,0,0,0,1,0.030303030303030304,448,548,0.8175182481751825
16,3,respond,256,344,0,3,0,0.1,0,0,0,0.07373271889400922,116,0,1,1,76,0,0,0,0,0.030303030303030304,64,153,0.41830065359477125
16,4,respond,192,309,0,4,0,0.13333333333333333,0,0,0,0.09045226130653267,109,0,2,1,76,0,0,0,2,0.0,256,344,0.7441860465116279
16,5,transfer_to_human_agents,640,727,0,5,0,0.16666666666666666,0,0,0,0.12440191387559808,134,0,2,1,76,0,0,0,0,0.0,192,309,0.6213592233009708
17,0,respond,1024,1112,1,0,0,0.0,0,0,0,0.0,73,0,0,0,73,1,0,1,1,0.0,,,0.0
17,1,find_user_id_by_name_zip,0,84,1,1,0,0.03333333333333333,0,0,0,0.0,130,0,0,0,73,1,0,0,0,0.0,1024,1112,0.920863309352518
17,2,respond,832,955,1,0,0,0.06666666666666667,0,0,1,0.0,31,0,0,0,73,1,0,1,0,0.0,0,84,0.0
17,3,respond,768,909,1,1,0,0.1,0,0,1,0.019230769230769232,92,0,0,0,73,1,0,1,0,0.018518518518518517,832,955,0.8712041884816754
17,4,respond,832,932,1,2,0,0.13333333333333333,0,0,1,0.12048192771084337,108,0,0,0,73,1,0,0,0,0.03225806451612903,768,909,0.8448844884488449
17,5,get_user_details,192,267,1,3,0,0.16666666666666666,0,0,1,0.0,38,0,0,0,73,1,0,0,0,0.0,832,932,0.8927038626609443
17,6,respond,576,693,1,0,0,0.2,0,0,2,0.0,472,0,0,0,73,1,0,0,0,0.025,192,267,0.7191011235955056
17,7,get_order_details,128,191,1,1,0,0.23333333333333334,0,0,2,0.0,27,0,0,0,73,1,0,1,0,0.0,576,693,0.8311688311688312
17,8,respond,640,797,1,0,0,0.26666666666666666,0,0,3,0.0,1256,0,0,0,73,1,0,0,0,0.0,128,191,0.6701570680628273
17,9,modify_pending_order_address,64,168,1,1,0,0.3,0,0,3,0.0,20,0,0,0,73,1,0,0,0,0.0,640,797,0.8030112923462986
17,10,respond,0,79,1,0,0,0.3333333333333333,0,1,4,0.0,1256,0,0,0,73,1,0,0,0,0.0,64,168,0.38095238095238093
18,0,respond,768,853,0,0,0,0.0,0,0,0,0.0,86,0,0,0,86,0,0,2,1,0.05555555555555555,,,0.0
18,1,find_user_id_by_name_zip,128,202,0,1,0,0.03333333333333333,0,0,0,0.0,30,0,0,0,86,0,0,0,0,0.0,768,853,0.9003516998827668
18,2,respond,448,571,0,0,0,0.06666666666666667,0,0,1,0.0,26,0,0,0,86,0,0,0,0,0.02127659574468085,128,202,0.6336633663366337
18,3,respond,704,834,0,1,0,0.1,0,0,1,0.0,87,0,0,1,86,0,0,0,0,0.017543859649122806,448,571,0.7845884413309983
18,4,respond,256,331,0,2,0,0.13333333333333333,0,0,1,0.0,55,0,0,1,86,0,0,0,0,0.0,704,834,0.8441247002398081
18,5,respond,896,1026,0,3,0,0.16666666666666666,0,0,1,0.008064516129032258,82,0,0,0,86,0,0,0,0,0.020833333333333332,256,331,0.7734138972809668
18,6,respond,640,753,0,4,0,0.2,0,0,1,0.035211267605633804,75,0,1,0,86,0,0,0,0,0.023809523809523808,896,1026,0.8732943469785575
18,7,respond,64,136,0,5,0,0.23333333333333334,0,0,1,0.008695652173913044,49,0,1,0,86,0,0,0,0,0.0,640,753,0.849933598937583
18,8,respond,0,62,0,6,0,0.26666666666666666,0,0,1,0.07936507936507936,27,0,0,0,86,0,0,0,0,0.0,64,136,0.47058823529411764
19,0,respond,512,597,0,0,0,0.0,0,0,0,0.0,124,0,0,1,124,0,0,1,2,0.05263157894736842,,,0.0
19,1,find_user_id_by_name_zip,64,131,0,1,0,0.03333333333333333,0,0,0,0.00625,47,0,0,1,124,0,0,0,0,0.0,512,597,0.8576214405360134
19,2,respond,960,1115,0,0,0,0.06666666666666667,0,0,1,0.00625,26,0,0,1,124,0,0,0,0,0.014285714285714285,64,131,0.48854961832061067
19,3,respond,1088,1223,0,1,0,0.1,0,0,1,0.0,136,0,0,1,124,0,0,1,1,0.02,960,1115,0.8609865470852018
19,4,get_user_details,0,52,0,2,0,0.13333333333333333,0,0,1,0.0374331550802139,70,0,0,1,124,0,0,0,0,0.0,1088,1223,0.8896156991005724
19,5,respond,1024,1139,0,0,0,0.16666666666666666,0,0,2,0.0374331550802139,421,0,0,1,124,0,0,0,0,0.021739130434782608,0,52,0.0
19,6,respond,1280,1441,0,1,0,0.2,0,0,2,0.07017543859649122,125,0,0,1,124,0,0,1,1,0.016666666666666666,1024,1139,0.8990342405618964
19,7,get_order_details,384,446,0,2,0,0.23333333333333334,0,0,2,0.2159090909090909,104,0,0,1,124,0,0,0,0,0.0,1280,1441,0.8882720333102012
19,8,get_order_details,384,442,0,0,0,0.26666666666666666,0,0,3,0.2159090909090909,1193,0,0,1,124,0,0,0,0,0.0,384,446,0.8609865470852018
19,9,respond,3136,3390,0,0,0,0.3,0,0,3,0.2159090909090909,1262,0,0,1,124,0,0,0,0,0.017241379310344827,384,442,0.8687782805429864
19,10,respond,1664,1924,0,1,0,0.3333333333333333,0,0,3,0.0,31,0,0,1,124,0,0,1,4,0.011111111111111112,3136,3390,0.9250737463126844
19,11,return_delivered_order_items,384,472,0,2,0,0.36666666666666664,0,0,3,0.010309278350515464,75,0,0,0,124,0,0,0,0,0.0,1664,1924,0.8648648648648649
19,12,respond,128,232,0,0,0,0.4,0,1,4,0.010309278350515464,1283,0,0,0,124,0,0,0,0,0.0,384,472,0.8135593220338984
19,13,respond,64,127,0,1,0,0.43333333333333335,0,1,4,0.0,42,0,0,0,124,0,0,0,0,0.0,128,232,0.5517241379310345
19,14,respond,64,112,0,2,0,0.4666666666666667,0,1,4,0.027777777777777776,42,0,1,0,124,0,0,0,0,0.0,64,127,0.5039370078740157
19,15,respond,0,55,0,3,0,0.5,0,1,4,0.0,17,0,1,0,124,0,0,0,0,0.0,64,112,0.5714285714285714
